Time[sec],x1[k],x2[k],x3[k],x4[k],d/dt x3[k],d/dt x4[k],voltage
0.044,-0.021576216950171843,0.5689509170626795,-0.8657223951364684,23.4067703535533,-12.330140563223997,380.9001466011471,12.0
0.045,-0.022448055863393365,0.5925472210841629,-0.8779069881654381,23.784924643151633,-12.039465516834744,375.4213791669758,12.0
0.046,-0.023331934445836252,0.616518952754545,-0.8898021622449565,24.157638829593072,-11.751298417763323,370.0197552417261,12.0
0.047,-0.02422756452692211,0.6408607103171642,-0.9014104130701764,24.524989518039156,-11.46561479918891,364.69419937312927,12.0
0.048,-0.025134660421070154,0.6655671681293107,-0.9127342120749693,24.887052245143853,-11.182390640399504,359.4436512144278,12.0
0.049,-0.026052938903453428,0.6906330755951042,-0.9237760068769135,25.243901494138964,-10.901602359534376,354.2670653101541,12.0
0.05,-0.02698211918687644,0.7160532561338007,-0.9345382217067084,25.595610709417826,-10.623226806535914,349.1634108890006,12.0
0.051,-0.027921922899136743,0.7418226061643151,-0.9450232578298703,25.9422523108889,-10.347241256196803,344.13167165994247,12.0
0.052,-0.028872074060859725,0.7679360941056327,-0.9552334939608451,26.283897708103712,-10.073623401300878,339.17084561155065,12.0
0.053,-0.0298322990572027,0.7943887591953631,-0.965171286750479,26.620617316953226,-9.802351344685416,334.2799447749876,12.0
0.054,-0.030802326602408035,0.8211757100958803,-0.974838971359355,26.95248057936424,-9.533403590043882,329.45799494458515,12.0
0.055,-0.03178188774649498,0.848292124763931,-0.9842388615128946,27.279555965143395,-9.26675904021952,324.70403565083944,12.0
0.056,-0.03277071584341791,0.8757332491681272,-0.9933732500269606,27.601910990098148,-9.002396988668782,320.01711990326316,12.0
0.057,-0.03376854652902704,0.9034943963016498,-1.00224440921155,27.919612229985717,-8.74029711267552,315.396313992227,12.0
0.058,-0.0347751177003902,0.9315709452373983,-1.010854591256035,28.23272533386118,-8.48043946681766,310.84069729929723,12.0
0.059,-0.03579016949540548,0.9599583401935304,-1.019206028609079,28.54131503727774,-8.222804476496473,306.34936210966345,12.0
0.06,-0.03681344427268918,0.9886520896089304,-1.0273009343534105,28.845445175345635,-7.96737293152607,301.9214134265665,12.0
0.061,-0.037844686597863136,1.017647765420926,-1.0351415024971906,29.145178692932852,-7.71412598094491,297.5559688261607,12.0
0.062,-0.03888364323326539,1.0469410024518215,-1.0427299082199994,29.44057765332761,-7.463045128485531,293.25215833413915,12.0
0.063,-0.03993006309771613,1.0765274968564185,-1.0500683084998939,29.731703260164643,-7.214112222373833,289.0091241147145,12.0
0.064,-0.04098369725680481,1.106403005529326,-1.0571588423487537,30.018615865791997,-6.96730945092672,284.82602035142867,12.0
0.065,-0.042044298905285576,1.1365633452658195,-1.0640036311468413,30.301374983118155,-6.7226193366630325,280.7020130787268,12.0
0.066,-0.0431116233491858,1.1670043919150723,-1.0706047789793776,30.58003929756591,-6.480024730370417,276.63628001202295,12.0
0.067,-0.04418542798816731,1.1977220795427208,-1.0769643729682328,30.85466667889321,-6.239508805231015,272.62801037964925,12.0
0.068,-0.045265472298128585,1.2287123996024159,-1.0830844835988773,31.125314192886055,-6.001055051004039,268.67640475661796,12.0
0.069,-0.04635151782256175,1.2599714003798033,-1.0889671649370638,31.39203810920346,-5.76464726984479,264.7806749528114,12.0
0.07,-0.047443328164095466,1.2914951864438131,-1.0946144548414496,31.65489390911817,-5.530269572171264,260.9400439026495,12.0
0.071,-0.048540668944405146,1.3232799171207272,-1.1000283755665416,31.913936307054588,-5.297906366677136,257.1537453596131,12.0
0.072,-0.04964330779910427,1.3553218060522154,-1.1052109339303007,32.169219256819964,-5.067542356846307,253.4210238072694,12.0
0.073,-0.050751014362727935,1.3876171204483903,-1.1101641216027947,32.42079596214075,-4.839162535643972,249.74113430940994,12.0
0.074,-0.05186356025359404,1.4201621803386786,-1.1148899153946075,32.66871888722869,-4.612752180199468,246.11334235977117,12.0
0.075,-0.0529807190589235,1.4529533578323184,-1.119390277540277,32.91303976720988,-4.388296846551913,242.53692373369876,12.0
0.076,-0.054102266320212214,1.4859870763882692,-1.123667155976854,33.153809618419785,-4.165782364457687,239.01116434171252,12.0
0.077,-0.05522797952185959,1.5192598101899855,-1.127722484583123,33.39107874722027,-3.9451948328313096,235.53536010398193,12.0
0.078,-0.05635763807871329,1.5527680834872226,-1.131558183429274,33.624896759279416,-3.726520614995043,232.10881681826103,12.0
0.079,-0.05749102331561317,1.5865084696852285,-1.1351761591163518,33.855312572406746,-3.509746332422811,228.73084997753944,12.0
0.08,-0.05862791845716328,1.6204775907602496,-1.1385783049964382,34.08237442479242,-3.2948588604436972,225.40078465270813,12.0
0.081,-0.05976810861460264,1.6546721165844105,-1.1417665014241418,34.306129884521056,-3.0818453234098397,222.11795535720213,12.0
0.082,-0.060911380772853914,1.6890887642577699,-1.144742616004093,34.52662585898305,-2.8706930899143703,218.8817059131,12.0
0.083,-0.062057523777801805,1.7237242974492175,-1.1475085038338495,34.74390860416011,-2.6613897680695153,215.6913893190089,12.0
0.084,-0.06320632832379498,1.7585755257460378,-1.1500660077422957,34.95802373378727,-2.453923200844165,212.54636761970363,12.0
0.085,-0.06435758694346345,1.7936393040801155,-1.1524169585005413,35.169016227435996,-2.2482814618687934,209.44601179103543,12.0
0.086,-0.06551109399605717,1.8289125321075528,-1.1545631750470458,35.37693043925068,-2.0444528509688453,206.38970161560474,12.0
0.087,-0.0666666456520662,1.8643921534689438,-1.156506464751602,35.58181010836124,-1.8424258889905394,203.37682553473155,12.0
0.088,-0.06782403988358834,1.9000751552378694,-1.158248623614112,35.78369836664832,-1.642189313763775,200.40678053788312,12.0
0.089,-0.06898307645304702,1.935958567317308,-1.1597914364794986,35.98263774723918,-1.44373207576138,197.47897204177457,12.0
0.09,-0.07014355690210189,1.9720394618438435,-1.1611366772484963,36.17867019289238,-1.24704333381385,194.59281377104836,12.0
0.091,-0.07130528454075817,2.0083149525998896,-1.162286109084273,36.37183706426847,-1.0521124508811592,191.74772764057792,12.0
0.092,-0.07246806443666935,2.0447821944337807,-1.1632414846149457,36.562179148088525,-0.8589289898809849,188.94314363936346,12.0
0.093,-0.0736317034058368,2.081438382724224,-1.1640045461233957,36.749736664671474,-0.6674827097797218,186.17849972321568,12.0
0.094,-0.07479601000213869,2.118280752811284,-1.164577025742814,36.93454927593619,-0.4777635615065572,183.45324170088384,12.0
0.095,-0.07596079450567958,2.1553065793936472,-1.1649606456580714,37.116656093872166,-0.28976168368913324,180.766823113579,12.0
0.096,-0.07712586891377554,2.1925131760078322,-1.1651571182855982,37.29609568786431,-0.10346739886498124,178.11870513069198,12.0
0.097,-0.0782910469312335,2.229897894488065,-1.1651681464557524,37.472906092285626,0.08112879040388243,175.5083564417404,12.0
0.098,-0.07945614396080022,2.267458124433361,-1.1649954235914335,37.647124813987155,0.2640362053628298,172.93525314977865,12.0
0.099,-0.08062097709377612,2.305191292681677,-1.1646406338830029,37.818788839687286,0.44526399484389145,170.39887866624096,12.0
0.1,-0.08178536510079085,2.34309486279107,-1.1641054524595613,37.98793464326128,0.6248211389924361,167.89872360720523,12.0
0.101,-0.08294912842451423,2.3811663345809664,-1.1633915455406039,38.15459819218652,0.8027164526363961,165.4342857015993,12.0
0.102,-0.08411208917005707,2.4194032436064092,-1.1625005706063711,38.31881495492587,0.9789585890277941,163.00506968616185,12.0
0.103,-0.08527407109463538,2.4578031606124218,-1.1614341765727187,38.48061990858848,1.153556043685973,160.6105871964984,12.0
0.104,-0.08643489960008136,2.496363691075814,-1.160194003938207,38.640047545363004,1.3265171577260269,158.2503566754908,12.0
0.105,-0.08759440172446044,2.535082474722412,-1.1587816849371726,38.797131879294085,1.4978501213157083,155.92390327687093,12.0
0.106,-0.08875240613382976,2.5739571850507237,-1.1571988436894614,38.95190645296719,1.6675629770825173,153.6307587701013,12.0
0.107,-0.08990874311413344,2.61298552886191,-1.155447096346886,39.10440434410354,1.8356636234717438,151.37046144653647,12.0
0.108,-0.09106324456325739,2.6521652457967293,-1.1535280512362214,39.254658172056125,2.0021598180516316,149.1425560269974,12.0
0.109,-0.09221574398686505,2.6914941079838144,-1.151443308965617,39.402700102741456,2.1670591801730525,146.9465935914491,12.0
0.11,-0.09336607648760191,2.7309699194992225,-1.1491944625897272,39.5485618562195,2.3303691946871368,144.78213147129117,12.0
0.111,-0.09451407875535568,2.770590515858794,-1.146783097763232,39.692274713811784,2.4920972154633008,142.64873314818178,12.0
0.112,-0.09565958906182626,2.810353763637093,-1.1442107928530043,39.833869523441436,2.652250468175141,140.54596817799003,12.0
0.113,-0.09680244725321266,2.8502575600344806,-1.141479119065597,39.973376705700325,2.810836053367364,138.47341210448985,12.0
0.114,-0.09794249474300962,2.890299832449733,-1.1385896405718474,40.11082625983705,2.967860949477558,136.43064637418686,12.0
0.115,-0.0990795745049095,2.9304785380580993,-1.1355439146286492,40.24624776966757,3.1233320158136992,134.41725825224893,12.0
0.116,-0.10021353106580527,2.9707916633946687,-1.1323434916979573,40.37967040941025,3.277255995487886,132.43284073951966,12.0
0.117,-0.10134421049888995,3.011237223942926,-1.1289899155630856,40.51112294944694,3.429639518307141,130.47699249058726,12.0
0.118,-0.10247146041684826,3.051813263728374,-1.1254847234423522,40.640633762011916,3.580489103621863,128.5493177328873,12.0
0.119,-0.10359512996513626,3.0925178549171033,-1.1218294461001406,40.768230826810395,3.729811163132746,126.649426186812,12.0
0.12,-0.10471506981542553,3.1333490974214837,-1.1180256079546838,40.89394173653602,3.8776120036437627,124.77693298726035,12.0
0.121,-0.10583113217449806,3.1743051189459326,-1.1140747270426599,41.01779369620757,4.023897827316855,122.93145869248367,12.0
0.122,-0.10694317076558746,3.215384074254728,-1.1099783152343081,41.13981353342924,4.1686747363048475,121.1126291386862,12.0
0.123,-0.1080510408118669,3.2565841445030927,-1.1057378784271854,41.260027707761715,4.311948737014256,119.32007530719582,12.0
0.124,-0.10915459903920785,3.297903537116555,-1.1013549165618208,41.37846231239284,4.453725741258884,117.55343330039004,12.0
0.125,-0.11025370367017223,3.339340485424482,-1.0968309237159586,41.495143079259655,4.594011568787815,115.81234426889571,12.0
0.126,-0.11134821441808052,3.38089324829823,-1.0921673881964615,41.61009538410468,4.732811949773907,114.09645433973093,12.0
0.127,-0.11243799248115185,3.4225601097938094,-1.0873657926289264,41.723344251468,4.870132527263415,112.40541454536657,12.0
0.128,-0.11352290053671273,3.464339378798961,-1.0824276140450695,41.834914359616604,5.005978859587453,110.73888075368669,12.0
0.129,-0.1146028027354699,3.5062293886845266,-1.077354323967935,41.94483004541259,5.140356422735927,109.09651359882497,12.0
0.13,-0.11567756469584418,3.5482284969600255,-1.0721473884949804,42.053115309121594,5.273270612694599,107.47797841285865,12.0
0.131,-0.11674705349836104,3.5903350849333124,-1.0668082683790965,42.15979381916315,5.404726747745993,105.88294515833466,12.0
0.132,-0.11781113768015171,3.63254755737575,-1.0613384191070798,42.264888916782766,5.53473007072637,104.31108836191436,12.0
0.133,-0.11886968724576119,3.6748643426246317,-1.0557392908251921,42.368423614572414,5.663285748850004,102.7620871348474,12.0
0.134,-0.11992257364965465,3.7172838919337403,-1.0500123285260268,42.47042060556727,5.790398877679634,101.23562504419809,12.0
0.135,-0.12096966977886182,3.759804678830153,-1.0441589722326314,42.57090227225428,5.916074485049974,99.73138998532914,12.0
0.136,-0.12201084995774009,3.8024251990631885,-1.038180656975811,42.6698906872498,6.040317531701742,98.24907417197072,12.0
0.137,-0.12304598994292588,3.8451439702943597,-1.032078812861111,42.767407617620336,6.163132913335762,96.78837407488723,12.0
0.138,-0.12407496691833662,3.8879595317912115,-1.0258548651339308,42.86347452914803,6.28452546263261,95.34899036133835,12.0
0.139,-0.1250976594902197,3.9308704441249542,-1.0195102342428115,42.95811259054223,6.4044999512386696,93.93062783531195,12.0
0.14,-0.12611394768224563,3.973875288871808,-1.013046335900952,43.051342677598505,6.52306109171904,92.53299537851069,12.0
0.141,-0.12712371293064217,4.016972668317957,-1.006464581145999,43.143185377306224,6.640213539478028,91.15580589207879,12.0
0.142,-0.1281268380793659,4.060161205168036,-0.999766376398161,43.23366099190618,6.755961894647825,89.79877623904372,12.0
0.143,-0.12912320737530836,4.103439542257049,-0.9929531235166973,43.32278954289931,6.870310703945977,88.46162718746174,12.0
0.144,-0.13011270646356377,4.146806342266417,-0.986026219854518,43.41059077499711,6.983264462498052,87.14408335439713,12.0
0.145,-0.13109522239713256,4.190260287811613,-0.9789870581645596,43.49708415482557,7.094827613600865,85.84587322394039,12.0
0.146,-0.13207064362234056,4.2338000809115,-0.9718370267521936,43.582288878358135,7.2050045518801635,84.5667290420742,12.0
0.147,-0.13303885996237425,4.277424442412024,-0.9645775096456054,43.66622387899261,7.313799626688565,83.30638670246341,12.0
0.148,-0.1339997626220996,4.321132111956548,-0.9572098865482752,43.74890782791075,7.421217142480263,82.06458574114859,12.0
0.149,-0.13495324418367904,4.364921847723441,-0.9497355328839729,43.830359137723306,7.527261360456535,80.84106928489028,12.0
0.15,-0.13589919860221905,4.408792426166953,-0.9421558198402826,43.91059596606871,7.631936500181951,79.6355840001821,12.0
0.151,-0.13683752120144532,4.452742641761284,-0.9344721144106993,43.989636219166385,7.735246741171901,78.4478800429132,12.0
0.152,-0.13776810866940312,4.496771306747781,-0.9266857794353438,44.067497555325765,7.837196224452034,77.2777110086659,12.0
0.153,-0.13869085905418022,4.540877250885188,-0.9187981736403363,44.14419738841214,7.937789054090096,76.12483388363559,12.0
0.154,-0.13960567175964955,4.585059321202871,-0.9108106516758743,44.21975289127042,8.037029298700894,74.98900899615197,12.0
0.155,-0.14051244754122916,4.62931638175693,-0.9027245641530566,44.29418099910785,8.134920992924874,73.86999996879247,12.0
0.156,-0.14141108850166959,4.673647313389475,-0.8945412576793487,44.36749841283224,8.231468138879114,72.76757367113169,12.0
0.157,-0.1423014980995027,4.718051013802788,-0.8862620747475003,44.43972159792332,8.326674705856144,71.68150023552708,12.0
0.158,-0.14318358113690993,4.762526397128057,-0.8778883538599829,44.51086679047397,8.420544632808808,70.61155297175156,12.0
0.159,-0.14405724374404427,4.80707239340904,-0.8694214296931755,44.58095000443827,8.513081831296606,69.55750826460704,12.0
0.16,-0.14492239338364507,4.851687948588915,-0.860862633027339,44.64998703174192,8.604290185638801,68.51914557225757,12.0
0.161,-0.14577893884708967,4.89637202428823,-0.8522132907740267,44.71799344535603,8.694173554213723,67.49624738275733,12.0
0.162,-0.14662679025046038,4.941123597585629,-0.8434747260023561,44.784984602331704,8.782735770733662,66.48859917114424,12.0
0.163,-0.14746585903062454,4.985941660801299,-0.8346482579641775,44.85097564679631,8.86998064549579,65.49598935708123,12.0
0.164,-0.14829605794132547,5.03082522128306,-0.8257352021181805,44.91598151291222,8.9559119666096,64.51820926303576,12.0
0.165,-0.14911730104928209,5.075773301195042,-0.8167368701529732,44.980016927799184,9.040533501201493,63.55505307298234,12.0
0.166,-0.1499295037302954,5.1207849373088905,-0.8076545700091737,45.043096414420965,9.123848996597014,62.606317791617236,12.0
0.167,-0.1507325826653593,5.165859180797431,-0.7984896059005494,45.10523429443733,9.205862181481196,61.67180320406953,12.0
0.168,-0.15152645583677693,5.2109950970308025,-0.7892432783342034,45.16644469102116,9.286576767037221,60.75131183611338,12.0
0.169,-0.1523110425343192,5.256191765611446,-0.7799168840023568,45.22674152827021,9.365996446756874,59.84464896242807,12.0
0.17,-0.15308626334567055,5.3014482800413205,-0.7705117158728149,45.2861385358632,9.444124898275867,58.95162254088335,12.0
0.171,-0.15385204014243667,5.346763747286906,-0.7610290633349397,45.34464925517379,9.520965785767114,58.072043126265044,12.0
0.172,-0.15460829608365542,5.392137287758731,-0.7514702121225019,45.40228703947422,9.596522760035263,57.205723867387476,12.0
0.173,-0.15535495561208865,5.437568035123162,-0.7418364443273757,45.45906505653119,9.670799459531214,56.35248047046356,12.0
0.174,-0.1560919444505172,5.483055136116529,-0.7321290384123765,45.51499629116885,9.743799511346763,55.5121311629484,12.0
0.175,-0.1568191895980371,5.528597750361527,-0.7223492692232713,45.57009354779968,9.81552653218988,54.68449665784092,12.0
0.176,-0.15753661932635513,5.574195050185843,-0.7124984079999964,45.62436945292398,9.885984129341004,53.869400118435635,12.0
0.177,-0.1582441631760824,5.619846220442966,-0.7025777223871129,45.67783645759882,9.95517590159098,53.06666712351248,12.0
0.178,-0.15894175195302354,5.6655504583351055,-0.6925884764435362,45.730506839877194,10.02310544016099,52.27612563295254,12.0
0.179,-0.15962931772446068,5.711306973238186,-0.6825319306515655,45.78239270721805,10.089776329605,51.49760595377128,12.0
0.18,-0.16030679381542962,5.757114986528845,-0.6724093419252517,45.83350599886814,10.155192148695223,50.7309407065548,12.0
0.181,-0.16097411481366722,5.802973731619732,-0.6622219634929108,45.883858485260305,10.219356470118584,49.975964834019365,12.0
0.182,-0.16163121656155455,5.848882453687844,-0.651971044966482,45.933461771809846,10.282272861911867,49.23251554749158,12.0
0.183,-0.16227803614269706,5.894840409277557,-0.6416578324875049,45.98232730450685,10.343944889604133,48.50043224804153,12.0
0.184,-0.16291451188495654,5.940846866296833,-0.6312835686350177,46.03046636987598,10.404376116120112,47.77955652713196,12.0
0.185,-0.16354058335684152,5.986901103857704,-0.6208494924285339,46.077890097168,10.46357010256369,47.069732135767474,12.0
0.186,-0.16415619136389195,6.033002412118726,-0.6103568393303758,46.12460946052359,10.521530408985603,46.370804954040246,12.0
0.187,-0.16476127794505663,6.0791500921293595,-0.5998068412473934,46.17063528111005,10.57826059513578,45.68262296106354,12.0
0.188,-0.16535578636906187,6.125343455676242,-0.5892007265320959,46.21597822923152,10.63376422120064,45.005036205283545,12.0
0.189,-0.16593966113077038,6.1715818251312955,-0.5785397199832228,46.2606488264134,10.688044848525935,44.33789677515806,12.0
0.19,-0.16651284794752885,6.217864533301634,-0.5678250428457812,46.30465744746165,10.741106040325418,43.68105877019656,12.0
0.191,-0.1670752937555026,6.26419092328122,-0.5570579128105764,46.348014322497455,10.79295136237577,43.03437827235018,12.0
0.192,-0.1676269467059963,6.310560348304226,-0.5462395440132658,46.39072953896814,10.843584383698262,42.397713317740795,12.0
0.193,-0.16816775616862492,6.356972171764492,-0.5353711469216157,46.43281304126744,10.893008676267966,41.770923902162394,12.0
0.194,-0.16869767272468544,6.403425767002309,-0.5244539283809775,46.47427463370622,10.941227816077422,41.153871939259815,12.0
0.195,-0.16921664815498644,6.449920516960465,-0.5134890917489564,46.515123985366046,10.988245384960482,40.54642119211708,12.0
0.196,-0.1697246354418198,6.496455814181004,-0.5024778368000371,46.555370630048245,11.03406497042525,39.948437274122114,12.0
0.197,-0.17022158876533633,6.543031060669931,-0.4914213597202841,46.59502396812476,11.078690166254866,39.359787622974466,12.0
0.198,-0.17070746349990812,6.589645667763575,-0.4803208531015816,46.634093268365916,11.122124573096164,38.78034147501967,12.0
0.199,-0.17118221621047716,6.63629905599657,-0.4691775059354212,46.672587669745326,11.16437179903642,38.20996983991071,12.0
0.2,-0.17164580464888937,6.682990654971449,-0.4579925036062587,46.710516183222495,11.205435460168564,37.64854547558573,12.0
0.201,-0.17209818775021302,6.729719903229774,-0.4467670278844642,46.747887693503635,11.245319181145193,37.095942863556786,12.0
0.202,-0.17253932562904017,6.776486248124806,-0.4355022569188861,46.78471096078131,11.284026595721732,36.55203818450005,12.0
0.203,-0.17296917957577052,6.823289145695637,-0.42419936522905294,46.82099462245334,11.321561347289082,36.01670929413962,12.0
0.204,-0.17338771205287606,6.870128060542776,-0.4128595236970341,46.85674719482163,11.357927089396174,35.48983569941879,12.0
0.205,-0.1737948866975942,6.917002465864168,-0.40148389944194285,46.89197707247253,11.393127485303397,34.97129856744728,12.0
0.206,-0.1741906683154843,6.963911843267767,-0.3900736558595921,46.926692530887834,11.427166208882458,34.46098068878027,12.0
0.207,-0.1745750228679359,7.010855682436831,-0.3786299527712588,46.96090173118561,11.460046946403631,33.958766410588396,12.0
0.208,-0.1749479174741737,7.057833481154592,-0.36715394630864523,46.994612719666605,11.491773396154315,33.464541643263075,12.0
0.209,-0.17530932040751293,7.104844745188985,-0.3556467889025373,47.02783342938443,11.52234926890077,32.97819383841231,12.0
0.21,-0.17565920109159014,7.1518889881786185,-0.34410962927123473,47.06057168169849,11.551778288341566,32.499611967101856,12.0
0.211,-0.17599753009657368,7.198965731520056,-0.3325436124086919,47.09283518780839,11.580064191552266,32.02868649835898,12.0
0.212,-0.17632427913535276,7.246074504256407,-0.32094987957238263,47.1246315502704,11.607210729421782,31.565309377931342,12.0
0.213,-0.17663942105970423,7.293214842967164,-0.3093295682709134,47.155968264496444,11.633221667080539,31.109374007293333,12.0
0.214,-0.17694292985643614,7.340386291659266,-0.29768381225140234,47.18685272023599,11.658100784320876,30.6607752228946,12.0
0.215,-0.17723478064350706,7.3875884016593485,-0.28601374148664416,47.217292203041524,11.681851876009897,30.2194092756419,12.0
0.216,-0.17751494966612053,7.434820731507152,-0.27432048216208027,47.24729389571791,11.704478752495088,29.78517381060869,12.0
0.217,-0.17778341429279332,7.482082846850046,-0.2626051566625941,47.27686487975625,11.725985240002995,29.35796784696505,12.0
0.218,-0.17804015301286538,7.5293743203761565,-0.2508688835312973,47.30601213621009,11.746375180800547,28.937691765794575,12.0
0.219,-0.178285145447766,7.576694732100725,-0.2391127771667173,47.33474254146403,11.76565243118481,28.524247370158136,12.0
0.22,-0.178518372324072,7.624043668678027,-0.227337948244067,47.36306287709493,11.783820865463607,28.11753774582123,12.0
0.221,-0.17873981547328072,7.671420723397589,-0.215545503629125,47.39097982983792,11.800884375729591,27.717467261947277,12.0
0.222,-0.17894945783174368,7.718825496186221,-0.2037365462884025,47.418499991468494,11.81684687159868,27.32394157297582,12.0
0.223,-0.17914728343672717,7.766257593512832,-0.19191217527212434,47.44562986009148,11.83171228054649,26.93686760060277,12.0
0.224,-0.17933327742245045,7.8137166282943795,-0.1800734856969826,47.4723758414141,11.845484548238257,26.556153515984903,12.0
0.225,-0.17950742601610092,7.861202219802923,-0.1682215687286765,47.49874425000367,11.85816763885236,26.181708722160252,12.0
0.226,-0.17966971653382557,7.908713993573768,-0.1563575115642537,47.52474131053018,11.869765535397654,25.813443836684087,12.0
0.227,-0.179820137376698,7.95625158131466,-0.14448239741426738,47.55037315899426,11.880282240024881,25.45127067447043,12.0
0.228,-0.1799586780266605,8.003814620816014,-0.13259730548476328,47.57564584394079,11.889721774332305,25.095102230835685,12.0
0.229,-0.1800853290424405,8.051402755862135,-0.12070331095911134,47.60056532765869,11.898088179665855,24.74485266473812,12.0
0.23,-0.18020008205544072,8.099015636143422,-0.10880148497969669,47.6251374873672,11.905385517413933,24.400437282208756,12.0
0.231,-0.1803029297656022,8.146652917169515,-0.09689289462948394,47.649368116388956,11.911617869297055,24.06177251996607,12.0
0.232,-0.18039386594087817,8.194314260287557,-0.08497860283270223,47.673262923800216,11.916789336973812,23.728775950610597,12.0
0.233,-0.18047288541644818,8.24199933269472,-0.07305966826056903,47.69682753416467,11.920904041685112,23.401366286630807,12.0
0.234,-0.18053998407786262,8.289707806992208,-0.06113714559302941,47.72006749391399,11.923966126887073,23.079463290233928,12.0
0.235,-0.18059515886291239,8.337439361277221,-0.04921208536408034,47.7429882699316,11.92597975738005,22.762987793645586,12.0
0.236,-0.18063840775774376,8.385193679071767,-0.037285533934122816,47.765595250501555,11.926949119501733,22.451861685899523,12.0
0.237,-0.18066972979264045,8.432970449243623,-0.0253585334689784,47.787893746372,11.926878421372555,22.146007898001315,12.0
0.238,-0.18068912503777976,8.48076936592821,-0.013432121918757187,47.809888991805884,11.925771893136291,21.845350388272713,12.0
0.239,-0.18069659459896217,8.528590128451352,-0.0015073329965887977,47.831586145619355,11.923633787195982,21.54981412786964,12.0
0.24,-0.18069214061331415,8.576432441252914,0.010414803842772602,47.85299029220804,11.920468378445321,21.25932508647076,12.0
0.241,-0.1806757662449633,8.624296013811282,0.022333263424459765,47.87410644256164,11.916279964495683,20.973810218130062,12.0
0.242,-0.18064747568068568,8.672180560568664,0.03424702487510402,47.8949395352671,11.911072865898884,20.693197447292263,12.0
0.243,-0.1806072741255247,8.720085800857202,0.04615507164454282,47.91549443750074,11.9048514263659,20.417415654961196,12.0
0.244,-0.180555167798381,8.768011458825843,0.058056391527606735,47.9357759460096,11.897620012981527,20.146394665022836,12.0
0.245,-0.18049116392772202,8.815957263372404,0.06994997668908573,47.955788788018566,11.8893830163867,19.880065231616626,12.0
0.246,-0.18041527075501632,8.863922948305996,0.08183482385009413,47.975537618815686,11.880144849471735,19.6183590735711,12.0
0.247,-0.18032749752185687,8.911908252028036,0.0937099341357466,47.99502702628078,11.869909949184526,19.361208810465165,12.0
0.248,-0.18022785446292178,8.959912917387735,0.10557431304496838,48.01426153289834,11.858682777211197,19.108547934331803,12.0
0.249,-0.18011635280510688,9.00793669172194,0.11742697054940407,48.03324559511193,11.84646781946519,18.860310819025493,12.0
0.25,-0.1799930047630211,9.055979326788856,0.12926692111732752,48.05198360420955,11.833269586263736,18.6164327078998,12.0
0.251,-0.17985782353445487,9.10404057870256,0.1410931837376666,48.07047988719826,11.819092612500274,18.37684970163534,12.0
0.252,-0.17971082329582083,9.15212020786824,0.15290478194413548,48.08873870766821,11.803941457812726,18.14149874621677,12.0
0.253,-0.1795520191975671,9.200217978918207,0.16470074383946495,48.10676426664659,11.787820706748002,17.910317621053693,12.0
0.254,-0.17938142735956203,9.248333660648605,0.1764801021197242,48.12456070344146,11.770734968922504,17.68324492724237,12.0
0.255,-0.17919906486645068,9.296467025956828,0.18824189409872422,48.14213209647595,11.75268887917898,17.460220075963818,12.0
0.256,-0.17900494976298242,9.344617851779624,0.1999851617324961,48.15948246411303,11.733687097739628,17.241183277016418,12.0
0.257,-0.17879910104930907,9.392785919031862,0.21170895164383483,48.17661576547109,11.713734310355582,17.02607552747591,12.0
0.258,-0.17858153867625376,9.440971012545932,0.22341231514690132,48.193535901230575,11.692835228452928,16.814838600483128,12.0
0.259,-0.1783522835417883,9.489172921055012,0.2350943082972508,48.21024671381367,11.67099458898854,16.607415042923343,12.0
0.26,-0.17811135749083173,9.537391437293858,0.24675399201055215,48.22675198588274,11.648217153527305,16.403748196949152,12.0
0.261,-0.17785878330126045,9.585626357620168,0.2583904318995123,48.24305544569815,11.624507710499017,16.20378212421736,12.0
0.262,-0.17759458468223518,9.63387748206735,0.2700026983637764,48.259160766304355,11.599871074595088,16.007461617658066,12.0
0.263,-0.17731878627007144,9.68214461431321,0.28158986663016006,48.275071565919234,11.574312086723213,15.814732196179383,12.0
0.264,-0.1770314136233841,9.73042756162498,0.2931510167786775,48.29079140866237,11.547835614119471,15.625540094563277,12.0
0.265,-0.17673249321820364,9.77872613480497,0.30468523376864454,48.30632380527446,11.520446550456482,15.439832253487223,12.0
0.266,-0.17642205244306391,9.827040148136856,0.3161916074648504,48.32167221382809,11.492149815947688,15.257556309668885,12.0
0.267,-0.17610011959406052,9.875369419332573,0.32766923266379183,48.336840040430054,11.462950357447824,15.078660586129562,12.0
0.268,-0.17576672386988013,9.92371376947981,0.3391172091199631,48.35183063991554,11.432853148549553,14.903094082574553,12.0
0.269,-0.17542189536680036,9.972073022990072,0.3505346415721963,48.36664731653419,11.401863189676325,14.730806465887033,12.0
0.27,-0.17506566507365973,10.020447007547318,0.3619206397700453,48.38129332462849,11.369985508171501,14.561748060732251,12.0
0.271,-0.1746980648667977,10.068835554057138,0.3732743185002071,48.39577186930453,11.337225158383767,14.395869840269487,12.0
0.272,-0.17431912750496434,10.117238496596475,0.3845947976129746,48.41008610709548,11.3035872217488,14.233123416967516,12.0
0.273,-0.17392888662691464,10.165655672458145,0.3958812020912503,48.42423914528157,11.269076806266174,14.073461052458171,12.0
0.274,-0.17352737674537808,10.214086922071065,0.40713266206327414,48.438234042972034,11.233699046768391,13.916835642422138,12.0
